NE [71,196][113,227]
Library [174,166][370,224]
40 playlists  ·  326 albums  ·  149 artists [174,224][721,255]
Search [839,148][944,274]
Create playlist [944,148][1070,274]
Mix studio [138,329][312,377]
All [116,434][162,471]
Playlists [283,434][419,471]
Albums [540,434][666,471]
Artists [787,434][897,471]
Songs [1018,434][1080,471]
Liked Songs [194,583][397,620]
218 songs [194,620][329,649]
Downloads [702,583][889,620]
58 items [702,620][819,649]
Folders [194,756][318,793]
Browse files [194,793][363,822]
Radio [702,756][797,793]
Live stations [702,793][878,822]
Podcasts [194,929][345,966]
Shows & episodes [194,966][446,995]
Pinned [42,1101][179,1143]
a day for the absent [2009] [53,1470][325,1507]
Album [53,1507][325,1536]
Liked Songs [379,1470][651,1507]
Liked [379,1507][651,1536]
Playlists [42,1608][207,1650]
40 [249,1613][287,1644]
See all [897,1566][1059,1689]
AUTO [85,1721][152,1784]
AUTO [464,1721][531,1784]
AUTO [843,1721][910,1784]
Cult Member [1054,2043][1080,2080]
Smart playlist [1054,2080][1080,2109]
Albums [42,2196][194,2223]
326 [236,2196][288,2217]
See all [897,2139][1059,2262]
Mix studio preview [189,2062][510,2099]
Aurora Mix · 2 tracks [189,2099][477,2130]
Play/pause [918,2034][1044,2160]
Home [157,2265][215,2323]
Search [454,2265][512,2323]
Library [738,2265][796,2323]
Library [817,2276][938,2313]
